     9      -.155E-01      -.118E-01      -.952E-02      -.848E-02      -.789E-02      -.742E-02      -.691E-02      -.632E-02      -.565E-02      -.494E-02    .0015
     8      -.132E-01      -.101E-01      -.816E-02      -.727E-02      -.676E-02      -.636E-02      -.592E-02      -.542E-02      -.485E-02      -.425E-02    .0012
     7      -.110E-01      -.844E-02      -.680E-02      -.606E-02      -.564E-02      -.530E-02      -.494E-02      -.451E-02      -.405E-02      -.355E-02    .0010
     6      -.883E-02      -.675E-02      -.544E-02      -.485E-02      -.451E-02      -.424E-02      -.395E-02      -.361E-02      -.324E-02      -.285E-02    .0008
     5      -.662E-02      -.507E-02      -.408E-02      -.363E-02      -.338E-02      -.318E-02      -.296E-02      -.271E-02      -.243E-02      -.214E-02    .0006
     4      -.441E-02      -.338E-02      -.272E-02      -.242E-02      -.225E-02      -.212E-02      -.197E-02      -.181E-02      -.162E-02      -.143E-02    .0004
     3      -.221E-02      -.169E-02      -.136E-02      -.121E-02      -.113E-02      -.106E-02      -.987E-03      -.903E-03      -.811E-03      -.714E-03    .0002
     2       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0000
0X=              .0104          .0313          .0521          .0729          .0938          .1146          .1354          .1563          .1771          .1979
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .100E-01
    49      -.822E-04      -.555E-04      -.363E-04      -.220E-04      -.133E-04      -.742E-05      -.374E-05      -.200E-05      -.611E-06       .756E-07       .979E-02
    48      -.190E-03      -.128E-03      -.831E-04      -.507E-04      -.301E-04      -.168E-04      -.852E-05      -.413E-05      -.989E-06       .851E-06       .958E-02
    47      -.314E-03      -.211E-03      -.136E-03      -.827E-04      -.486E-04      -.268E-04      -.134E-04      -.592E-05      -.776E-06       .240E-05       .937E-02
    46      -.446E-03      -.298E-03      -.191E-03      -.116E-03      -.676E-04      -.367E-04      -.179E-04      -.695E-05       .329E-06       .493E-05       .917E-02
    45      -.585E-03      -.390E-03      -.248E-03      -.150E-03      -.863E-04      -.460E-04      -.215E-04      -.698E-05       .246E-05       .848E-05       .896E-02
    44      -.729E-03      -.483E-03      -.305E-03      -.184E-03      -.104E-03      -.544E-04      -.240E-04      -.596E-05       .565E-05       .130E-04       .875E-02
    43      -.875E-03      -.577E-03      -.363E-03      -.217E-03      -.122E-03      -.619E-04      -.256E-04      -.391E-05       .983E-05       .185E-04       .854E-02
    42      -.102E-02      -.672E-03      -.421E-03      -.249E-03      -.138E-03      -.685E-04      -.262E-04      -.915E-06       .149E-04       .247E-04       .833E-02
    41      -.117E-02      -.768E-03      -.478E-03      -.282E-03      -.154E-03      -.744E-04      -.260E-04       .291E-05       .208E-04       .316E-04       .812E-02
    40      -.133E-02      -.865E-03      -.537E-03      -.314E-03      -.170E-03      -.797E-04      -.251E-04       .744E-05       .273E-04       .391E-04       .792E-02
    39      -.148E-02      -.963E-03      -.596E-03      -.347E-03      -.185E-03      -.847E-04      -.237E-04       .125E-04       .344E-04       .472E-04       .771E-02
    38      -.164E-02      -.106E-02      -.656E-03      -.380E-03      -.201E-03      -.896E-04      -.220E-04       .181E-04       .420E-04       .557E-04       .750E-02
    37      -.180E-02      -.117E-02      -.718E-03      -.414E-03      -.218E-03      -.945E-04      -.201E-04       .239E-04       .499E-04       .645E-04       .729E-02
    36      -.197E-02      -.127E-02      -.782E-03      -.450E-03      -.235E-03      -.999E-04      -.183E-04       .299E-04       .582E-04       .738E-04       .708E-02
    35      -.214E-02      -.138E-02      -.849E-03      -.488E-03      -.253E-03      -.106E-03      -.167E-04       .360E-04       .666E-04       .834E-04       .687E-02
    34      -.231E-02      -.150E-02      -.919E-03      -.528E-03      -.273E-03      -.113E-03      -.155E-04       .420E-04       .753E-04       .933E-04       .667E-02
    33      -.249E-02      -.161E-02      -.992E-03      -.570E-03      -.294E-03      -.121E-03      -.149E-04       .478E-04       .840E-04       .104E-03       .646E-02
    32      -.268E-02      -.174E-02      -.107E-02      -.615E-03      -.317E-03      -.130E-03      -.150E-04       .532E-04       .927E-04       .114E-03       .625E-02
    31      -.286E-02      -.186E-02      -.115E-02      -.663E-03      -.343E-03      -.141E-03      -.161E-04       .582E-04       .101E-03       .125E-03       .604E-02
    30      -.306E-02      -.199E-02      -.123E-02      -.714E-03      -.371E-03      -.153E-03      -.183E-04       .626E-04       .110E-03       .135E-03       .583E-02
    29      -.325E-02      -.213E-02      -.132E-02      -.769E-03      -.402E-03      -.167E-03      -.218E-04       .662E-04       .118E-03       .146E-03       .562E-02
    28      -.345E-02      -.227E-02      -.141E-02      -.827E-03      -.435E-03      -.184E-03      -.266E-04       .689E-04       .125E-03       .157E-03       .542E-02
    27      -.365E-02      -.241E-02      -.151E-02      -.887E-03      -.471E-03      -.202E-03      -.331E-04       .705E-04       .132E-03       .167E-03       .521E-02
    26      -.384E-02      -.255E-02      -.161E-02      -.951E-03      -.509E-03      -.222E-03      -.411E-04       .709E-04       .139E-03       .177E-03       .500E-02
    25      -.403E-02      -.269E-02      -.171E-02      -.102E-02      -.549E-03      -.245E-03      -.508E-04       .701E-04       .144E-03       .187E-03       .479E-02
    24      -.422E-02      -.283E-02      -.181E-02      -.108E-02      -.592E-03      -.269E-03      -.621E-04       .680E-04       .149E-03       .196E-03       .458E-02
    23      -.440E-02      -.297E-02      -.191E-02      -.115E-02      -.636E-03      -.295E-03      -.749E-04       .646E-04       .152E-03       .205E-03       .438E-02
    22      -.456E-02      -.310E-02      -.200E-02      -.122E-02      -.681E-03      -.322E-03      -.890E-04       .600E-04       .155E-03       .213E-03       .417E-02
    21      -.471E-02      -.322E-02      -.210E-02      -.129E-02      -.726E-03      -.350E-03      -.104E-03       .542E-04       .156E-03       .220E-03       .396E-02
    20      -.484E-02      -.333E-02      -.218E-02      -.135E-02      -.770E-03      -.378E-03      -.120E-03       .476E-04       .157E-03       .226E-03       .375E-02
    19      -.494E-02      -.343E-02      -.226E-02      -.141E-02      -.812E-03      -.406E-03      -.136E-03       .404E-04       .156E-03       .232E-03       .354E-02
    18      -.501E-02      -.350E-02      -.233E-02      -.147E-02      -.852E-03      -.432E-03      -.152E-03       .330E-04       .156E-03       .236E-03       .333E-02
    17      -.504E-02      -.355E-02      -.239E-02      -.151E-02      -.887E-03      -.457E-03      -.167E-03       .257E-04       .155E-03       .241E-03       .313E-02
    16      -.502E-02      -.358E-02      -.242E-02      -.155E-02      -.916E-03      -.477E-03      -.180E-03       .191E-04       .154E-03       .245E-03       .292E-02
    15      -.496E-02      -.357E-02      -.244E-02      -.157E-02      -.938E-03      -.494E-03      -.191E-03       .135E-04       .153E-03       .248E-03       .271E-02
    14      -.484E-02      -.352E-02      -.243E-02      -.158E-02      -.949E-03      -.505E-03      -.199E-03       .938E-05       .153E-03       .252E-03       .250E-02
    13      -.466E-02      -.343E-02      -.239E-02      -.157E-02      -.950E-03      -.509E-03      -.203E-03       .701E-05       .153E-03       .255E-03       .229E-02
    12      -.442E-02      -.329E-02      -.232E-02      -.153E-02      -.937E-03      -.506E-03      -.203E-03       .646E-05       .153E-03       .257E-03       .208E-02
    11      -.413E-02      -.311E-02      -.221E-02      -.148E-02      -.909E-03      -.493E-03      -.199E-03       .755E-05       .153E-03       .257E-03       .188E-02
    10      -.378E-02      -.288E-02      -.207E-02      -.140E-02      -.866E-03      -.472E-03      -.190E-03       .973E-05       .152E-03       .254E-03       .167E-02
     9      -.339E-02      -.261E-02      -.190E-02      -.129E-02      -.806E-03      -.441E-03      -.176E-03       .123E-04       .148E-03       .246E-03       .146E-02
     8      -.295E-02      -.230E-02      -.169E-02      -.116E-02      -.729E-03      -.400E-03      -.159E-03       .143E-04       .140E-03       .232E-03       .125E-02
     7      -.250E-02      -.196E-02      -.145E-02      -.101E-02      -.637E-03      -.351E-03      -.139E-03       .152E-04       .128E-03       .210E-03       .104E-02
     6      -.202E-02      -.159E-02      -.119E-02      -.831E-03      -.529E-03      -.293E-03      -.115E-03       .146E-04       .110E-03       .180E-03       .833E-03
     5      -.152E-02      -.121E-02      -.910E-03      -.639E-03      -.409E-03      -.227E-03      -.894E-04       .123E-04       .873E-04       .143E-03       .625E-03
     4      -.102E-02      -.813E-03      -.614E-03      -.433E-03      -.279E-03      -.155E-03      -.611E-04       .890E-05       .606E-04       .989E-04       .417E-03
     3      -.511E-03      -.408E-03      -.309E-03      -.219E-03      -.141E-03      -.789E-04      -.310E-04       .464E-05       .311E-04       .506E-04       .208E-03
     2       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00
0X=              .2396          .2604          .2813          .3021          .3229          .3438          .3646          .3854          .4063          .4271
  J
  J
  J
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       PRESSURE                
  J
    50       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0101
    49       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0099
    48       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0097
    47       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0095
    46       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0093
    45       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0091
    44       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0089
    43       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0086
    42       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0084
    41       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0082
    40       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0080
    39       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0078
    38       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0076
    37       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0074
    36       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0072
    35       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0070
    34       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0068
    33       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0066
    32       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0064
    31       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0061
    30       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0059
    29       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0057
    28       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0055
    27       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0053
    26       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0051
    25       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0049
    24       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0047
    23       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0045
    22       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0043
